

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jan 19 19:09:26 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F690
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.45
    33                           ; Generated 16/11/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F690 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2709  0176  118A  2275  118A   	fcall	stringdir
  2710  0179  00F0               	movwf	i1___lwdiv@divisor
  2711  017A  118A  2275  118A   	fcall	stringdir
  2712  017D  00F1               	movwf	i1___lwdiv@divisor+1
  2713  017E  082A               	movf	i1printf@val+1,w
  2714  017F  00F3               	movwf	i1___lwdiv@dividend+1
  2715  0180  0829               	movf	i1printf@val,w
  2716  0181  00F2               	movwf	i1___lwdiv@dividend
  2717  0182  118A  2239  118A   	fcall	i1___lwdiv
  2718  0185  0871               	movf	?i1___lwdiv+1,w
  2719  0186  00FB               	movwf	i1___lwmod@dividend+1
  2720  0187  0870               	movf	?i1___lwdiv,w
  2721  0188  00FA               	movwf	i1___lwmod@dividend
  2722  0189  118A  22DE  118A   	fcall	i1___lwmod
  2723  018C  0878               	movf	?i1___lwmod,w
  2724  018D  3E30               	addlw	48
  2725  018E  1283               	bcf	3,5	;RP0=0, select bank0
  2726  018F  1303               	bcf	3,6	;RP1=0, select bank0
  2727  0190  00A3               	movwf	??i1_printf+1
  2728  0191  0823               	movf	??i1_printf+1,w
  2729  0192  00AB               	movwf	i1printf@c
  2730                           
  2731                           ;doprnt.c: 1523: }
  2732                           ;doprnt.c: 1524: (putch(c) );
  2733  0193  082B               	movf	i1printf@c,w
  2734  0194  118A  23BA  118A   	fcall	i1_putch
  2735  0197  2964               	goto	i1l1426
  2736  0198                     i1l268:	
  2737                           ;doprnt.c: 1540: return 0;
  2738                           ;	Return value of i1_printf is never used
  2739                           
  2740                           ;doprnt.c: 1525: }
  2741                           ;doprnt.c: 1533: }
  2742                           ;doprnt.c: 1535: alldone:
  2743                           
  2744  0198  0008               	return
  2745  0199                     __end_ofi1_printf:	
  2746                           
  2747                           	psect	text11
  2748  03BA                     __ptext11:	
  2749 ;; *************** function i1_putch *****************
  2750 ;; Defined at:
  2751 ;;		line 14 in file "putch.c"
  2752 ;; Parameters:    Size  Location     Type
  2753 ;;  byte            1    wreg     unsigned char 
  2754 ;; Auto vars:     Size  Location     Type
  2755 ;;  byte            1    0[COMMON] unsigned char 
  2756 ;; Return value:  Size  Location     Type
  2757 ;;                  1    wreg      void 
  2758 ;; Registers used:
  2759 ;;		wreg
  2760 ;; Tracked objects:
  2761 ;;		On entry : 0/0
  2762 ;;		On exit  : 0/0
  2763 ;;		Unchanged: 0/0
  2764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2765 ;;      Params:         0       0       0       0
  2766 ;;      Locals:         1       0       0       0
  2767 ;;      Temps:          0       0       0       0
  2768 ;;      Totals:         1       0       0       0
  2769 ;;Total ram usage:        1 bytes
  2770 ;; Hardware stack levels used:    1
  2771 ;; This function calls:
  2772 ;;		Nothing
  2773 ;; This function is called by:
  2774 ;;		i1_printf
  2775 ;; This function uses a non-reentrant model
  2776 ;;
  2777                           
  2778                           
  2779                           ;psect for function i1_putch
  2780  03BA                     i1_putch:	
  2781                           
  2782                           ;incstack = 0
  2783                           ; Regs used in i1_putch: [wreg]
  2784                           ;i1putch@byte stored from wreg
  2785  03BA  00F0               	movwf	i1putch@byte
  2786  03BB                     i1l83:	
  2787                           ;putch.c: 17: continue;
  2788                           
  2789                           ;putch.c: 16: while( ! TXIF)
  2790                           
  2791  03BB  1283               	bcf	3,5	;RP0=0, select bank0
  2792  03BC  1303               	bcf	3,6	;RP1=0, select bank0
  2793  03BD  1E0C               	btfss	12,4	;volatile
  2794  03BE  2BBB               	goto	i1l83
  2795                           
  2796                           ;putch.c: 18: TXREG = byte;
  2797  03BF  0870               	movf	i1putch@byte,w
  2798  03C0  0099               	movwf	25	;volatile
  2799  03C1  0008               	return
  2800  03C2                     __end_ofi1_putch:	
  2801                           
  2802                           	psect	text12
  2803  02DE                     __ptext12:	
  2804 ;; *************** function i1___lwmod *****************
  2805 ;; Defined at:
  2806 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwmod.c"
  2807 ;; Parameters:    Size  Location     Type
  2808 ;;  divisor         2    8[COMMON] unsigned int 
  2809 ;;  dividend        2   10[COMMON] unsigned int 
  2810 ;; Auto vars:     Size  Location     Type
  2811 ;;  __lwmod         1   13[COMMON] unsigned char 
  2812 ;; Return value:  Size  Location     Type
  2813 ;;                  2    8[COMMON] unsigned int 
  2814 ;; Registers used:
  2815 ;;		wreg, status,2, status,0
  2816 ;; Tracked objects:
  2817 ;;		On entry : 0/0
  2818 ;;		On exit  : 0/0
  2819 ;;		Unchanged: 0/0
  2820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2821 ;;      Params:         4       0       0       0
  2822 ;;      Locals:         1       0       0       0
  2823 ;;      Temps:          1       0       0       0
  2824 ;;      Totals:         6       0       0       0
  2825 ;;Total ram usage:        6 bytes
  2826 ;; Hardware stack levels used:    1
  2827 ;; This function calls:
  2828 ;;		Nothing
  2829 ;; This function is called by:
  2830 ;;		i1_printf
  2831 ;; This function uses a non-reentrant model
  2832 ;;
  2833                           
  2834                           
  2835                           ;psect for function i1___lwmod
  2836  02DE                     i1___lwmod:	
  2837                           
  2838                           ;incstack = 0
  2839                           ; Regs used in i1___lwmod: [wreg+status,2+status,0]
  2840  02DE  0878               	movf	i1___lwmod@divisor,w
  2841  02DF  0479               	iorwf	i1___lwmod@divisor+1,w
  2842  02E0  1903               	btfsc	3,2
  2843  02E1  2B0B               	goto	i1l1288
  2844  02E2  01FD               	clrf	i1___lwmod@counter
  2845  02E3  0AFD               	incf	i1___lwmod@counter,f
  2846  02E4                     i1l1278:	
  2847  02E4  1BF9               	btfsc	i1___lwmod@divisor+1,7
  2848  02E5  2AF2               	goto	i1l1280
  2849  02E6  3001               	movlw	1
  2850  02E7                     u112_25:	
  2851  02E7  1003               	clrc
  2852  02E8  0DF8               	rlf	i1___lwmod@divisor,f
  2853  02E9  0DF9               	rlf	i1___lwmod@divisor+1,f
  2854  02EA  3EFF               	addlw	-1
  2855  02EB  1D03               	skipz
  2856  02EC  2AE7               	goto	u112_25
  2857  02ED  3001               	movlw	1
  2858  02EE  00FC               	movwf	??i1___lwmod
  2859  02EF  087C               	movf	??i1___lwmod,w
  2860  02F0  07FD               	addwf	i1___lwmod@counter,f
  2861  02F1  2AE4               	goto	i1l1278
  2862  02F2                     i1l1280:	
  2863  02F2  0879               	movf	i1___lwmod@divisor+1,w
  2864  02F3  027B               	subwf	i1___lwmod@dividend+1,w
  2865  02F4  1D03               	skipz
  2866  02F5  2AF8               	goto	u114_25
  2867  02F6  0878               	movf	i1___lwmod@divisor,w
  2868  02F7  027A               	subwf	i1___lwmod@dividend,w
  2869  02F8                     u114_25:	
  2870  02F8  1C03               	skipc
  2871  02F9  2B00               	goto	i1l1284
  2872  02FA  0878               	movf	i1___lwmod@divisor,w
  2873  02FB  02FA               	subwf	i1___lwmod@dividend,f
  2874  02FC  0879               	movf	i1___lwmod@divisor+1,w
  2875  02FD  1C03               	skipc
  2876  02FE  03FB               	decf	i1___lwmod@dividend+1,f
  2877  02FF  02FB               	subwf	i1___lwmod@dividend+1,f
  2878  0300                     i1l1284:	
  2879  0300  3001               	movlw	1
  2880  0301                     u115_25:	
  2881  0301  1003               	clrc
  2882  0302  0CF9               	rrf	i1___lwmod@divisor+1,f
  2883  0303  0CF8               	rrf	i1___lwmod@divisor,f
  2884  0304  3EFF               	addlw	-1
  2885  0305  1D03               	skipz
  2886  0306  2B01               	goto	u115_25
  2887  0307  3001               	movlw	1
  2888  0308  02FD               	subwf	i1___lwmod@counter,f
  2889  0309  1D03               	btfss	3,2
  2890  030A  2AF2               	goto	i1l1280
  2891  030B                     i1l1288:	
  2892  030B  087B               	movf	i1___lwmod@dividend+1,w
  2893  030C  00F9               	movwf	?i1___lwmod+1
  2894  030D  087A               	movf	i1___lwmod@dividend,w
  2895  030E  00F8               	movwf	?i1___lwmod
  2896  030F  0008               	return
  2897  0310                     __end_ofi1___lwmod:	
  2898                           
  2899                           	psect	text13
  2900  0239                     __ptext13:	
  2901 ;; *************** function i1___lwdiv *****************
  2902 ;; Defined at:
  2903 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwdiv.c"
  2904 ;; Parameters:    Size  Location     Type
  2905 ;;  divisor         2    0[COMMON] unsigned int 
  2906 ;;  dividend        2    2[COMMON] unsigned int 
  2907 ;; Auto vars:     Size  Location     Type
  2908 ;;  __lwdiv         2    5[COMMON] unsigned int 
  2909 ;;  __lwdiv         1    7[COMMON] unsigned char 
  2910 ;; Return value:  Size  Location     Type
  2911 ;;                  2    0[COMMON] unsigned int 
  2912 ;; Registers used:
  2913 ;;		wreg, status,2, status,0
  2914 ;; Tracked objects:
  2915 ;;		On entry : 0/0
  2916 ;;		On exit  : 0/0
  2917 ;;		Unchanged: 0/0
  2918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2919 ;;      Params:         4       0       0       0
  2920 ;;      Locals:         3       0       0       0
  2921 ;;      Temps:          1       0       0       0
  2922 ;;      Totals:         8       0       0       0
  2923 ;;Total ram usage:        8 bytes
  2924 ;; Hardware stack levels used:    1
  2925 ;; This function calls:
  2926 ;;		Nothing
  2927 ;; This function is called by:
  2928 ;;		i1_printf
  2929 ;; This function uses a non-reentrant model
  2930 ;;
  2931                           
  2932                           
  2933                           ;psect for function i1___lwdiv
  2934  0239                     i1___lwdiv:	
  2935                           
  2936                           ;incstack = 0
  2937                           ; Regs used in i1___lwdiv: [wreg+status,2+status,0]
  2938  0239  01F5               	clrf	i1___lwdiv@quotient
  2939  023A  01F6               	clrf	i1___lwdiv@quotient+1
  2940  023B  0870               	movf	i1___lwdiv@divisor,w
  2941  023C  0471               	iorwf	i1___lwdiv@divisor+1,w
  2942  023D  1903               	btfsc	3,2
  2943  023E  2A70               	goto	i1l1266
  2944  023F  01F7               	clrf	i1___lwdiv@counter
  2945  0240  0AF7               	incf	i1___lwdiv@counter,f
  2946  0241                     i1l1254:	
  2947  0241  1BF1               	btfsc	i1___lwdiv@divisor+1,7
  2948  0242  2A4F               	goto	i1l1256
  2949  0243  3001               	movlw	1
  2950  0244                     u105_25:	
  2951  0244  1003               	clrc
  2952  0245  0DF0               	rlf	i1___lwdiv@divisor,f
  2953  0246  0DF1               	rlf	i1___lwdiv@divisor+1,f
  2954  0247  3EFF               	addlw	-1
  2955  0248  1D03               	skipz
  2956  0249  2A44               	goto	u105_25
  2957  024A  3001               	movlw	1
  2958  024B  00F4               	movwf	??i1___lwdiv
  2959  024C  0874               	movf	??i1___lwdiv,w
  2960  024D  07F7               	addwf	i1___lwdiv@counter,f
  2961  024E  2A41               	goto	i1l1254
  2962  024F                     i1l1256:	
  2963  024F  3001               	movlw	1
  2964  0250                     u107_25:	
  2965  0250  1003               	clrc
  2966  0251  0DF5               	rlf	i1___lwdiv@quotient,f
  2967  0252  0DF6               	rlf	i1___lwdiv@quotient+1,f
  2968  0253  3EFF               	addlw	-1
  2969  0254  1D03               	skipz
  2970  0255  2A50               	goto	u107_25
  2971  0256  0871               	movf	i1___lwdiv@divisor+1,w
  2972  0257  0273               	subwf	i1___lwdiv@dividend+1,w
  2973  0258  1D03               	skipz
  2974  0259  2A5C               	goto	u108_25
  2975  025A  0870               	movf	i1___lwdiv@divisor,w
  2976  025B  0272               	subwf	i1___lwdiv@dividend,w
  2977  025C                     u108_25:	
  2978  025C  1C03               	skipc
  2979  025D  2A65               	goto	i1l1262
  2980  025E  0870               	movf	i1___lwdiv@divisor,w
  2981  025F  02F2               	subwf	i1___lwdiv@dividend,f
  2982  0260  0871               	movf	i1___lwdiv@divisor+1,w
  2983  0261  1C03               	skipc
  2984  0262  03F3               	decf	i1___lwdiv@dividend+1,f
  2985  0263  02F3               	subwf	i1___lwdiv@dividend+1,f
  2986  0264  1475               	bsf	i1___lwdiv@quotient,0
  2987  0265                     i1l1262:	
  2988  0265  3001               	movlw	1
  2989  0266                     u109_25:	
  2990  0266  1003               	clrc
  2991  0267  0CF1               	rrf	i1___lwdiv@divisor+1,f
  2992  0268  0CF0               	rrf	i1___lwdiv@divisor,f
  2993  0269  3EFF               	addlw	-1
  2994  026A  1D03               	skipz
  2995  026B  2A66               	goto	u109_25
  2996  026C  3001               	movlw	1
  2997  026D  02F7               	subwf	i1___lwdiv@counter,f
  2998  026E  1D03               	btfss	3,2
  2999  026F  2A4F               	goto	i1l1256
  3000  0270                     i1l1266:	
  3001  0270  0876               	movf	i1___lwdiv@quotient+1,w
  3002  0271  00F1               	movwf	?i1___lwdiv+1
  3003  0272  0875               	movf	i1___lwdiv@quotient,w
  3004  0273  00F0               	movwf	?i1___lwdiv
  3005  0274  0008               	return
  3006  0275                     __end_ofi1___lwdiv:	
  3007  007E                     btemp	set	126	;btemp
  3008  007E                     wtemp0	set	126


Data Sizes:
    Strings     37
    Constant    10
    Data        33
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     44      54
    BANK1            80     31      62
    BANK2            80      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(1) Largest target is 22
		 -> STR_2(CODE[22]), STR_1(CODE[15]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?i1_printf(BANK0[2]), ?_printf(COMMON[2]), 

    transmit_character@character	PTR unsigned char  size(1) Largest target is 31
		 -> main@ton(BANK1[31]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    i1_printf->i1___lwmod
    i1___lwmod->i1___lwdiv

Critical Paths under _main in BANK0

    _main->_printf
    _printf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _isr in BANK0

    _isr->i1_printf

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                35    35      0    1168
                                             40 BANK0      4     4      0
                                              0 BANK1     31    31      0
                         _init_ports
                         _ioc_enable
                             _printf
                          _set_usart
                 _transmit_character
 ---------------------------------------------------------------------------------
 (1) _transmit_character                                   2     2      0      97
                                             16 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _set_usart                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _printf                                              18    18      0    1045
                                             30 BANK0     10    10      0
                            ___lwdiv
                            ___lwmod
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      22
                                             16 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     287
                                             24 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     290
                                             16 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _ioc_enable                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_ports                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0     833
                                             12 BANK0      4     4      0
                           i1_printf
 ---------------------------------------------------------------------------------
 (4) i1_printf                                            20    18      2     833
                                              0 BANK0     12    10      2
                          i1___lwdiv
                          i1___lwmod
                            i1_putch
 ---------------------------------------------------------------------------------
 (5) i1_putch                                              1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) i1___lwmod                                            6     2      4     211
                                              8 COMMON     6     2      4
                          i1___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (5) i1___lwdiv                                            8     4      4     214
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_ports
   _ioc_enable
   _printf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _putch
   _set_usart
   _transmit_character

 _isr (ROOT)
   i1_printf
     i1___lwdiv
     i1___lwmod
       i1___lwdiv (ARG)
     i1_putch

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               50      0       0       7        0.0%
BITBANK2            50      0       0       6        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     1F      3E       5       77.5%
BITBANK1            50      0       0       4        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     2C      36       3       67.5%
BITBANK0            50      0       0       9        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      82      10        0.0%
ABS                  0      0      82       8        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Fri Jan 19 19:09:26 2018

        ?_transmit_character 0070                            pc 0002                  __CFG_CP$OFF 0000  
                         l25 033E                           l83 03B5                           fsr 0004  
                        l130 0367                          l268 00E5                 __CFG_CPD$OFF 0000  
                        u915 0208                          u935 0214                          u945 0220  
                        u955 022A                          u985 02B5                          _isr 0199  
                        fsr0 0004                          indf 0000         ??_transmit_character 0030  
                       l1210 0229                         l1202 0205                         l1204 0213  
                       l1214 0234                         l1232 02CE                         l1226 02B2  
                       l1330 0361                         l1228 02C0                         l1236 02D9  
                       l1360 0084                         l1344 0067                         l1370 00A9  
                       l1354 007E                         l1338 0051                         l1366 00A1  
                       l1376 00AF                         l1378 0038                         ?_isr 0070  
                       STR_1 029B                         STR_2 0285                         u1005 02C6  
                       u1015 02CF                         u1235 0097                         u1360 0320  
                       i1l83 03BB                         _TRMT 04C1                         _TXIF 0064  
                       _a_de 0051                         _b_de 0050                         _main 0310  
                       btemp 007E                         start 0011                __CFG_IESO$OFF 0000  
            __end_ofi1_putch 03C2                __CFG_MCLRE$ON 0000                        ??_isr 002C  
                      ?_main 0070                __CFG_WDTE$OFF 0000                        _ANSEL 011E  
            __end_of___lwdiv 0239              __end_of___lwmod 02DE                        i1l268 0198  
                      _SPBRG 0099                        _TXREG 0019               __CFG_FCMEN$OFF 0000  
         i1___lwmod@dividend 007A              __end_of_dpowers 0285                        _count 004E  
                      _putch 03B2               __CFG_BOREN$OFF 0000                        pclath 000A  
                      status 0003                        wtemp0 007E           __size_ofi1___lwdiv 003C  
         __size_ofi1___lwmod 0032             __end_ofi1_printf 0199                   i1printf@ap 0026  
            __initialization 0013                 __end_of_main 033F                       ??_main 0048  
                     ?_putch 0070                       _ANSELH 011F                       i1l1410 0139  
                     i1l1420 015E                       i1l1404 0133                       i1l1262 0265  
                     i1l1254 0241                       i1l1256 024F                       i1l1280 02F2  
                     i1l1416 0156                       i1l1266 0270                       i1l1426 0164  
                     i1l1284 0300                       i1l1428 00ED                       i1l1452 01A3  
                     u112_25 02E7                       i1l1278 02E4                       i1l1462 01CB  
                     i1l1288 030B                       i1l1394 011C                       i1l1466 01DD  
                     i1l1458 01BA                       i1l1388 0106                       i1l1468 01EB  
                     u105_25 0244                       u114_25 02F8                       u107_25 0250  
                     u115_25 0301                       u131_25 014C                       u108_25 025C  
                     u140_25 01C5                       u109_25 0266                       u141_25 01D3  
                     u142_20 01E8                       u139_25 01B2                    ??i1_putch 0070  
             __CFG_PWRTE$OFF 0000                    ??___lwdiv 0034                    ??___lwmod 003C  
                     _printf 0031            __end_ofi1___lwdiv 0275            __end_ofi1___lwmod 0310  
                     saved_w 007E      __end_of__initialization 002E                  i1printf@val 0029  
            _current_state_b 0054               __pcstackCOMMON 0070                 __pidataBANK0 03C8  
               __pidataBANK1 033F                  i1putch@byte 0070                __end_of_putch 03BA  
             _OPTION_REGbits 0081                    ?i1_printf 0020                      ??_putch 0030  
                 __pbssBANK0 004C                _current_state 0055                   __pmaintext 0310  
                 __pintentry 0004                      _CM1CON0 0119                      _CM2CON0 011A  
                    ?_printf 0070           __size_of_set_usart 0013                   ??i1_printf 0022  
__size_of_transmit_character 001E                   __stringtab 0275                      i1_putch 03BA  
                 _ioc_enable 03C2                      ___lwdiv 01FB                      ___lwmod 02AA  
                 _init_ports 038F                      __ptext1 035E                      __ptext2 037C  
                    __ptext3 0031                      __ptext4 03B2                      __ptext5 02AA  
                    __ptext6 01FB                      __ptext7 03C2                      __ptext8 038F  
                    __ptext9 0199              __size_of_printf 00B5                      _dpowers 027B  
          i1___lwdiv@divisor 0070                 __size_of_isr 0062            i1___lwdiv@counter 0077  
                    main@ton 00BF         end_of_initialization 002E            __end_of_set_usart 038F  
                  _RCSTAbits 0018                      printf@c 0047                      printf@f 0044  
                  _PORTAbits 0005                    _PORTCbits 0007                    _TRISAbits 0085  
                  _TRISBbits 0086                    _TRISCbits 0087                    i1___lwdiv 0239  
                  i1___lwmod 02DE                  ?_ioc_enable 0070                    _TXSTAbits 0098  
               i1printf@flag 0027                 i1printf@prec 0028                  ?_init_ports 0070  
          i1___lwmod@divisor 0078            i1___lwmod@counter 007D               __end_of_printf 00E6  
        start_initialization 0013                    i1printf@c 002B                    i1printf@f 0025  
                __end_of_isr 01FB                   ?i1___lwdiv 0070                   ?i1___lwmod 0078  
          __size_ofi1_printf 00B3                   init_fetch0 03A2                  __pdataBANK0 0054  
                __pdataBANK1 00A0                     ??_printf 003E          __size_of_ioc_enable 0006  
                  ___latbits 0001                __pcstackBANK0 0020                __pcstackBANK1 00BF  
                   ?i1_putch 0070          __size_of_init_ports 0013             ___lwdiv@dividend 0032  
                   ?___lwdiv 0030                     ?___lwmod 0038                    __pstrings 0275  
 __end_of_transmit_character 037C             ___lwdiv@quotient 0035                  ??i1___lwdiv 0074  
                ??i1___lwmod 007C               __size_of_putch 0008            interrupt_function 0004  
                  _set_usart 037C                    main@F1554 00A0                  __stringbase 027A  
                 printf@flag 0042                   printf@prec 0043                     i1_printf 00E6  
               ??_ioc_enable 0030             __size_ofi1_putch 0008                   ?_set_usart 0070  
           __size_of___lwdiv 003E             __size_of___lwmod 0034                 ??_init_ports 0030  
         __end_of__stringtab 027B           __end_of_ioc_enable 03C8                     _a_status 0053  
                   _b_status 0052              ___lwdiv@divisor 0030  transmit_character@character 0031  
            ___lwdiv@counter 0037                     __ptext10 00E6                     __ptext11 03BA  
                   __ptext12 02DE                     __ptext13 0239           i1___lwdiv@dividend 0072  
              __size_of_main 002F           __end_of_init_ports 03A2               _previous_count 004C  
                  printf@val 0045           i1___lwdiv@quotient 0075                    putch@byte 0030  
                 _INTCONbits 000B                     init_ram0 03A6                     intlevel1 0000  
           ___lwmod@dividend 003A                    stringcode 0275                  ??_set_usart 0030  
                   printf@ap 0041              ___lwmod@divisor 0038              ___lwmod@counter 003D  
                   stringdir 0275                     stringtab 0275            __CFG_FOSC$INTRCIO 0000  
         _transmit_character 035E  
